0,Y,X1,X2,X3
0,3.8626217239622154,3.2627035108414137,0.9877447797103478,1.6355580070580855
1,2.806416568133554,0.6186449769519831,5.809154858885575,6.567474669282067
2,13.582229170320309,9.410721472649511,9.39757543763723,1.9328047149962435
3,5.742407070985592,0.09046207286196317,5.357444419933279,0.03018976423268982
4,8.10270778647832,7.522402750444552,5.925041938517327,5.244333378677758
5,1.526559708076257,0.17274438262079417,1.8437361959692389,3.320617232374048
6,1.814183286750058,4.472527780751117,2.7461868527977873,9.02780103217567
7,6.814732715907895,7.61918448466338,3.833093433699888,5.038004732205862
8,5.344449419799478,1.7681573545310092,7.205111421481227,5.0880561012409755
9,5.7391451020625635,4.821442404062305,1.1730572190804778,0.3016954798804883
10,3.9912888366411785,3.9156582295613687,3.8567812614414363,5.82479253742312
11,5.994517214760804,5.877241591033851,2.9938329469092464,3.4024961495412196
12,4.546137501245457,3.0418378378107356,5.5973761089980805,5.998582490236687
13,9.987221453989225,5.696496366066134,7.0889537595711705,1.1413978466428742
14,-1.2293425312775572,2.1545561871961185,0.2004625827572437,8.582050656154737
15,5.965554863190054,2.4875247167957704,4.507127696274252,1.3751374365803148
16,0.8398783773349494,0.11727600976692121,3.866858480015729,7.078458118226472
17,3.7595876177048924,1.999170984234816,5.080026199478769,5.537985203059773
18,3.2035776100937277,1.8584322168806588,5.737739993860202,7.219675139237892
19,8.049789562276711,8.29653428324696,8.257483431381056,9.223992952364634
20,7.631844450185886,7.267194945359767,1.9771336709013176,0.7742287889616095
21,2.8440265332266534,1.7124716306048515,7.173854487164021,9.528687577602389
22,4.624400511319006,5.14403775695611,4.192957955486336,6.5532629082598195
23,6.666666368152297,2.129838301586673,7.294071032057948,3.2246877278538246
24,8.500919970177376,5.317330006951542,5.1713541855933265,0.9550772077390057
25,7.490225097250794,2.7000533750294764,7.670081337629169,2.879757332470516
26,10.559879070510169,8.540342968925648,7.202431373465018,3.605537855849119
27,0.9211030885186193,1.8329249892979727,2.2885199007917034,6.949567427416826
28,9.855779079809258,8.991979682657442,5.342769205573331,3.052629377853473
29,0.3521263536188639,2.4462664962667455,3.185543861076139,9.850595584923305
30,13.206502452242624,8.58241255712676,9.85499060785238,2.2191984279753374
31,0.3484422482581595,1.4178980272051989,0.1862258475653411,4.8246355685835605
32,8.57300776705002,1.5376350822237461,8.4734450380866,0.5597573873746076
33,5.793151436079845,1.9445058213769584,8.469798797762358,6.090248193179686
